\documentclass[twoside]{article}
	\end{multicols}\newpage{\fontspec{Bookman Old Style} \fontsize{20}{24}\selectfont \bf Message from Corporate Sponsor\\Dow Chemical Company}\\~\\Hello UM Engineering Students! \\ ~ \\ ~ Dow Chemical is proud to be a sponsor of the corporate directory for the 2012 SWE/TBP Engineering Career Fair. University of Michigan students are "leaders and best" and every year we look forward to participating in Career Fair events on campus, offering young engineers new opportunities, and helping you make a difference. \\ ~ \\ ~ Dow combines the power of science and technology to passionately innovate what is essential to human progress. The Company connects chemistry and innovation with the principles of sustainability to help address many of the world’s most challenging problems such as the need for clean water, renewable energy generation and conservation, and increasing agricultural productivity. Dow’s diversified industry-leading portfolio of specialty chemical, advanced materials, agrosciences and plastics businesses delivers a broad range of technology-based products and solutions to customers across the globe and in high growth sectors such as electronics, water, energy, coatings and agriculture. In 2011, Dow had annual sales of \$60 billion and employed approximately 52,000 people worldwide. The Company’s more than 5,000 products are manufactured at 197 sites in 36 countries. \\ ~ \\ ~ We believe the diversity our people bring to the workplace is our strength. We value differing experiences, backgrounds and perspectives and foster an inclusive workplace. We are looking for people who will take risks, explore new ideas, collaborate and lead courageously - people who want to make a difference! \\ ~ \\ ~ Please visit us at Career Fair on Monday, September 24th and talk to our recruiters. We are recruiting for co-op, intern, and full-time positions for most engineering disciplines. We look forward to talking to you about the many exciting opportunities available within Dow. You can find more information about our industries and opportunities at Dow by visiting us on the web at \url{www.Dow.com.} \\ ~ \\ ~ We look forward to seeing you! \\ ~ \\ ~ Sincerely, \\ ~ \\ ~ The Dow Chemical Company University of Michigan Recruiting Team \\ ~\begin{center}\includegraphics{Sponsor1}\end{center}\newpage{\fontspec{Bookman Old Style} \fontsize{20}{24}\selectfont \bf Message from Corporate Sponsor\\Shell}\\~\\University of Michigan Engineering Students: \\ ~ \\ ~ Did you know that by 2050, global energy demand could double? To help us supply the world’s energy needs, we require the best technical minds from across the globe. That is why Shell continually recruits from the University of Michigan, and it’s why we are proud to sponsor the corporate directory for the 2012 SWE/TBP Engineering Career Fair. \\ ~ \\ ~ We hope you find this directory helpful as you navigate through multiple career opportunities. We also hope that you will consider Shell when it comes time to make your employment or internship decisions. \\ ~ \\ ~ Shell is a global group of energy and petrochemical companies, employing approximately 90,000 people and operating in more than 80 countries and territories. In the United States, Shell has operations in 50 states and employs about 20,000 people. Shell is a leading oil and gas producer in the deepwater Gulf of Mexico, a recognized pioneer in oil and gas exploration and production technology and one of America’s leading oil and natural gas producers, gasoline and natural gas marketers and petrochemical manufacturers. \\ ~ \\ ~ We’re currently creating the world’s first floating liquefied natural gas facility – Prelude FLNG. This is a revolution in natural gas production, and it will help unlock new energy resources. In June 2011, Pearl GTL, the world’s largest gas-to-liquids plant, made its first shipment of GTL Gasoil. This GTL technology is helping to meet the world’s growing demand for cleaner burning energy. But our advanced technologies are not the only reason to consider Shell. \\ ~ \\ ~ Shell has recently been named a “Top 100 IDEAL Employer.” One of the reasons for this recognition is our world-class graduate program. As a graduate at Shell, whatever department you work in, you can expect to make an impact on innovative projects that really matter, helping us find solutions to the biggest of challenges in the most unlikely of ways, all while being supported by coaches and mentors to help you succeed. \\ ~ \\ ~ If you have the ability to think big and want to join a team of trusted and supportive colleagues, stop by the Shell booth at the career fair, or visit \url{www.shell.us/careers.} \\ ~ \\ ~ Sincerely, \\ ~ The Shell University of Michigan Recruiting Team \\ ~\begin{center}\includegraphics{Sponsor2}\end{center}\newpage{\fontspec{Bookman Old Style} \fontsize{20}{24}\selectfont \bf Message from Corporate Sponsor\\Workforce Software}\\~\\Dear UM Engineering Students, \\ ~ \\ ~ Do you want a job or do you want a career? If you prefer the latter, keep reading… \\ ~ \\ ~ Founded by University of Michigan alumni, headquartered in Livonia MI, and with an Ann Arbor development office, WorkForce Software is one of the fastest growing software product companies in the booming human capital management space. Formed in 1999 with a keen focus on technical innovation, WorkForce Software has grown steadily – year-over-year – by every possible measure: revenues, customers, product portfolio, and employee base. Today our products are at work around the globe, in use by hundreds of thousands of employees on a daily basis, and play an integral role in the day-to-day operations of some of the world’s biggest industries and brands, including most US nuclear power plants, Blizzard Entertainment, major universities, Liberty Mutual insurance, and hundreds more. 2011 was a record-breaking year for us and, at current course and speed, 2012 is on track to become even bigger. \\ ~ \\ ~ But enough about us… let’s talk about YOU… \\ ~ \\ ~ You’re passionate about technology. You want to be part of a strong development team that builds great products. You love being challenged and learning from top-notch peers. You understand the power and potential of Java, HTML5, the cloud, and mobile OS platforms. You understand that technology is a means to an end and that, in the right hands, technology can transform businesses and even change lives. But most of all, you know that you don’t want to be just another cog in the wheel. You want to make a difference. \\ ~ \\ ~ At WorkForce Software, we can offer you an opportunity to leave your mark on the company from day one. You’ll come on-board, hit the ground running, and begin working on projects that will appear on desktops, smartphones, and tablets around the world. \\ ~ \\ ~ If this sounds good – and you’re up to the challenge – check us out online and learn more about who we are, what we do, and the customers we serve. If you like what you see, visit us on Monday, September 24th and meet with current members of the WorkForce Software team. \\ ~ \\ ~ Best regards, \\ ~ \\ ~ Ken Olson \\ ~ VP, Software Development \\ ~ WorkForce Software \\ ~ \url{www.workforcesoftware.com/careers}\begin{center}\includegraphics{Sponsor3}\end{center}\newpage\input{../Directory_Tex_Files/MapAndShit.tex}\startcompanysection
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Monday, September 23}\\
	}
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Monday, September 23}\\
	\begin{tikzpicture}[remember picture,overlay]
	\node[yshift=-\headheight-10pt] at (current page.north)
	{\fontsize{16}{18}\selectfont \bf Sponsors};
	\end{tikzpicture}
	}
	\begin{center}\begin{multicols}{2}
	\begin{minipage}{.95\columnwidth}{\Large\bf apple inc }\\
	\url{www.apple.com}\\
	Apple Inc. is an American multinational corporation that designs and sells consumer electronics, computer software, and personal computers.\\
	\emph{Majors:} ME, CEE, CSE, CE, EE, EP\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Barracuda Networks }\\
	\url{www.barracuda.com}\\
	Barracuda Networks simplifies IT and protects businesses with affordable, easy-to-use solutions. The company's portfolio spans security, networking and data protection, including offerings to stop email and Web threats, improve application delivery and network access, message archiving and backup. We are a growing, mid-sized global business with a very entrepreneurial spirit.\\
	\emph{Majors:} CSE, EE, EP, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf BP }\\
	\url{www.bp.com/uscollegecareers}\\
	BP is one of the world's largest energy companies, providing its customers with fuel for transportation and energy for heat and light. BP employs approximately 97,000 people worldwide and more than 33,000 in the United States. BP's family of brands includes Amoco, ampm, ARCO, BP and Castrol. BP is also among the world's most progressive large enterprises. We are widely known as the first energy company to acknowledge the need for precautionary action to reduce greenhouse gas emissions. Today BP continues to lead the effort to meet the world's growing demand for sustainable, environmentally responsible energy. BP in the U.S. BP is the leading producer of oil and natural gas in the United States, and the largest investor in U.S. energy development. Since 2001, BP has invested about \$30 billion in the United States, including major investments to increase existing energy sources, extend energy supplies and develop new low-carbon technologies. BP employs more than 33,000 people in the U.S. and has \$40 billion in fixed assets. Every year, we market more than 15 billion gallons of gasoline through BP-, ARCO- and Amoco-branded retail outlets. BP is one of the largest blenders and marketers of biofuels in the U.S. Last year, BP blended 718 million gallons of ethanol with gasoline, a 25 percent increase from the previous year. Today, BP biofuels are available in more than 20 states.\\
	\emph{Majors:} ME, CEE, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Cisco Systems }\\
	\url{www.cisco.com}\\
	Cisco is the worldwide leader in networking that transforms how people connect, communicate, and collaborate. Businesses of all sizes, governments, service providers, and consumers use Cisco hardware, software, and services to improve collaboration, simplify operations, increase customer satisfaction, and improve competitive advantage. Learn more at \url{www.cisco.com.}\\
	\emph{Majors:} ME, MFE, CSE, CE, EE, MSE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Cognizant Technology Solutions }\\
	\url{www.cognizant.com/campusrecruiting}\\
	Cognizant Technology Solutions Corp. is an American multinational provider of custom information technology, consulting and business process outsourcing services. It is headquartered in Teaneck, NJ. Cognizant has been named to Fortune magazine's 100 Fastest-Growing Companies list for 9 consecutive years, including 2011 when it was ranked first in the "All-Stars" list of 16 companies that appear on the fastest-growing list year after year.\\
	\emph{Majors:} CSE, EE, IOE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Cooper Tire \& Rubber Company }\\
	\url{www.coopertire.candidatecare.com}\\
	Cooper Tire \& Rubber Company (Cooper) is the parent company of a global family of companies that specialize in the design, manufacture, marketing, and sales of passenger car and light truck tires. Cooper has joint ventures, affiliates and subsidiaries that also specialize in medium truck, motorcycle and racing tires. Highlights •Headquartered in Findlay, Ohio •Technical Centers in three continents •9th largest global tire manufacturer and 4th largest in the U.S.\\
	\emph{Majors:} EE, ME, MSE, ChE\\
	\emph{Positions:} Full-time, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Dow Chemical }\\
	\url{www.careersatdow.com}\\
	Dow combines the power of science and technology with the “Human Element” to passionately innovate what is essential to human progress. The Company connects chemistry and innovation with the principles of sustainability to help address many of the world’s most challenging problems such as the need for clean water, renewable energy generation and conservation, and increasing agricultural productivity. Dow’s diversified industry-leading portfolio of specialty chemical, advanced materials, agrosciences and plastics businesses delivers a broad range of technology-based products and solutions to customers in approximately 160 countries and in high growth sectors such as electronics, water, energy, coatings and agriculture. In 2010, Dow had annual sales of \$53.7 billion and employed approximately 50,000 people worldwide. The Company’s more than 5,000 products are manufactured at 188 sites in 35 countries across the globe. Dow values diversity and hires a mix of talented men and women engineers with numerous backgrounds from a variety of science and engineering disciplines. We look forward to talking to you about the many exciting opportunities available to you within Dow. We are looking for people who will take risks, explore new ideas, and challenge outdated thinking. We need people who want to make a difference!\\
	\emph{Majors:} ME, ChE, CSE, CE, EE, IOE, MFE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Eli Lilly and Company }\\
	\url{http://www.lilly.com}\\
	Lilly makes medicines that help people live longer, healthier, more active lives. We were founded by Eli Lilly in 1876, and are now the 10th largest pharmaceutical company in the world. We have steadfastly remained independent, but not isolated. Across the globe, Lilly has developed productive alliances and partnerships that advance our capacity to develop innovative medicines at lower costs. Lilly is consistently ranked as one of the best companies in the world to work for, and generations of Lilly employees have sustained a culture that values excellence, integrity and respect for people.\\
	\emph{Majors:} EE, ME, IOE, PHARM, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf FactSet Research Systems Inc. }\\
	\url{www.factset.com/careers}\\
	In 2011, FactSet was ranked \#64 on FORTUNE's "100 Best Companies to Work For" list. FactSet offers instant access to accurate financial data and analytics to thousands of investment professionals around the world. Our company combines hundreds of databases from industry-leading suppliers and clients' own proprietary data into a single, powerful information system, making FactSet a one-stop source for financial information. We're dedicated to staying on the cutting edge of technology by continually developing and refining our own software. FactSet has the growth and opportunity of a start-up with the stability of a well established company. FactSet continues to maintain operations without any debt and has posted earnings per share growth each quarter over the past twelve years. Thanks to our rapid growth, employees are given immediate responsibility and new opportunities for advancement. FactSet's management encourages and rewards entrepreneurial efforts, another factor that contributes to FactSet's success. The environment at FactSet is one of friendly cooperation. Our employee retention rate has historically averaged 90 percent because employees are treated well and opportunities abound. Headquartered in Norwalk, Connecticut and with 23 additional locations around the globe, FactSet employs more than 5,000 people worldwide. FactSet reported \$727M in annual revenues for the 2011 fiscal year and is publicly traded on both the New York Stock Exchange and NASDAQ under the symbol “FDS”. FactSet's products and data are used by 45,000+ financial professionals at more than 2,000 firms globally. Learn more about FactSet at \url{www.factset.com} or follow us at facebook.com/factset.\\
	\emph{Majors:} CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf FTI Consulting }\\
	\url{http://tbe.taleo.net/NA5/ats/careers/requisition.jsp?org=FTICONSULTING&cws=49&rid=2742}\\
	FTI Consulting, Inc. is a global business advisory firm dedicated to helping organizations protect and enhance enterprise value in an increasingly complex environment. FTI Consulting professionals work closely with clients to anticipate, illuminate and overcome complex business challenges in areas such as investigations, litigation, mergers and acquisitions, regulatory issues, reputation management and restructuring. More information can be found at \url{www.fticonsulting.com.}\\
	\emph{Majors:} CSE, IOE, I$\mu$SE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} \\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf General Electric }\\
	\url{http://www.ge.com/careers/}\\
	GE (NYSE: GE) is a diversified infrastructure, finance and media company taking on the world's toughest challenges. From aircraft engines and power generation to financial services, medical imaging, and television programming, GE operates in more than 100 countries and employs about 300,000 people worldwide. For more information, visit the company's Web site at \url{www.ge.com.}\\
	\emph{Majors:} ME, ChE, BME, EE, NERS, AERO, CE, MSE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf General Mills }\\
	\url{www.generalmills.com}\\
	Our Brands. Your Legacy. Great brands start with the people that make them great. One of the world's leading food companies, General Mills operates in more than 100 countries and markets more than 100 consumer brands, including Cheerios, Häagen-Dazs, Nature Valley, Betty Crocker, Pillsbury, Green Giant, Old El Paso, Yoplait and more. Headquartered in Minneapolis, Minnesota, USA, General Mills had fiscal 2011 global net sales of US \$16 billion.\\
	\emph{Majors:} ME, CEE, ChE, EE, MSE, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Intel Corporation }\\
	\url{www.intel.com/jobs}\\
	At Intel, our vision is to create and extend computing technology to connect and enrich the lives of every person on earth. This translates into a world of opportunities with global impact for you. As an Intern or Recent College Graduate, you will have access to unmatched manufacturing, a large breadth of technology expertise, and brand strength to make your mark on the exciting world of computing. Join our culture of innovation and exploration while enjoying the many perks we have to offer as you help us pioneer advances in hardware, software, education, energy and more. What will the future look like? You decide. There is more inside at Intel. Come explore all we have to offer. \url{www.intel.com/jobs/usa/students}\\
	\emph{Majors:} ME, ChE, EE, CE, ENV, MSE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Minnetronix, Inc. }\\
	\url{http://www.minnetronix.com/careers/}\\
	Minnetronix provides award-winning product design, development and manufacturing services to create state-of-the-art, innovative medical devices. Minnetronix was founded on the premise that if you gather smart, motivated people together and put them in a flexible and creative environment, good things will happen.\\
	\emph{Majors:} ME, MFE, BME, CSE, CE, EE, IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Procter Gamble RD }\\
	\url{experiencepg.com}\\
	Did you know P\&G products are enjoyed over 4 billion times a day in over 180 countries? With the strongest portfolio of trusted, quality, leadership brands, including Pampers®, Tide®, Ariel®, Always®, Whisper®, Pantene®, Mach3®, Bounty®, Dawn®, Gain®, Pringles®, Charmin®, Downy®, Iams®, Crest®, Oral-B®, Duracell®, Olay®, Head \& Shoulders®, Wella®, Gillette®, Braun® and Fusion®, our goal is to improve life daily through our products, people, and initiatives.\\
	\emph{Majors:} ME, MSE, ChE, BME\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Schlumberger }\\
	\url{careers.slb.com}\\
	Schlumberger Limited (NYSE:SLB) is the leading oilfield services company for customers working in the international oil and gas industry. Schlumberger is an equal opportunity employer.\\
	\emph{Majors:} ME, CEE, ChE, EE, CE, MSE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf SHELL OIL COMPANY }\\
	\url{WWW.SHELL.COM}\\
	We are a global group of energy and petrochemicals companies with around 90,000 employees in more than 80 countries and territories. Our innovative approach ensures we are ready to help tackle the challenges of the new energy future.\\
	\emph{Majors:} ME, CEE, ChE, CSE, AERO, EE, ENV, MSE, NAME\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Tishman Construction }\\
	\url{http://www.aecom.com/Careers}\\
	Tishman Construction Corporation is one of the world's leading builders. In July 2010 Tishman merged with AECOM (NYSE: ACM), a global provider of professional technical and management support services. Tishmam is known for successfully managing the complexities of construction, innovative approaches to building, historic restoration, and sustainable-building leadership.\\
	\emph{Majors:} EE, ME, CEE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Union Pacific Railroad }\\
	\url{www.unionpacific.jobs}\\
	Union Pacific Railroad is a high tech, Fortune 200 transportation company that is an integral part of the very foundation of our nation's economy. We operate in 23 states over the western two-thirds of the nation providing a fuel-efficient, environmentally responsible and safe mode of freight transportation.\\
	\emph{Majors:} ME, CEE, CSE, CE, EE, ENV, IOE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf Wolverine Trading LLC }\\
	\url{http://www.wolve.com/html/careers.aspx}\\
	Founded in 1994, Wolverine is a diversified financial institution specializing in proprietary trading, asset management, order execution services, and technology solutions. We are recognized as a market leader in derivatives valuation, trading, and value-added order execution across global equity, options, and futures markets. With a focus on innovation, achievement, and integrity, we take pride in serving the interests of both our clients and colleagues. Wolverine is headquartered in Chicago.\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \begin{minipage}{.95\columnwidth}{\Large\bf WorkForce Software }\\
	\url{http://www.workforcesoftware.com/about/careers/}\\
	WorkForce Software, Inc. is the leader in workforce management solutions for large employers with complex policies and compliance concerns. Our EmpCenter solution enables strategic HR by automating and streamlining interactions between the employer and its workforce. By automating these interactions, our clients better manage payroll and processing costs, help ensure compliance with state and federal regulations, and increase the productivity and satisfaction of their employees.\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 \end{multicols}\end{center}
	\startcompanysection
	\fancyhead[C]{ {\fontspec{Bookman Old Style} \fontsize{40}{48}\selectfont \bf\color{white}Career Fair 2013}\\[12pt]
	{\fontspec{Monotype Corsiva}\fontsize{36}{41}\selectfont \color{white}\em Monday, September 23}\\
	}
	\begin{center}\begin{multicols}{3}
	\begin{minipage}{.9\columnwidth}{\Large\bf 3M Company }\\
	\url{www.3m.com/careers}\\
	\emph{Majors:} ME, CEE, ChE, CSE, CE, EE, ENV, MSE, IOE, EP\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Abbott Laboratories }\\
	\url{www.abbott.com}\\
	\emph{Majors:} ME, MFE, IOE, ChE, BME\\
	\emph{Positions:} Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Accenture }\\
	\url{www.accenture.com}\\
	\emph{Majors:} IDP, FE, MSE, CEE, MFE, BME, EE, AOSS, IOE, CSE, AUTO, NERS, AERO, CE, ENV, IDE (UG), EP, ChE, ME, NAME, PHARM, I$\mu$SE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Air Liquide }\\
	\url{http://www.us.airliquide.com/}\\
	\emph{Majors:} EE, ME, IOE, ChE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Akuna Capital LLC }\\
	\url{www.akunacapital.com}\\
	\emph{Majors:} CSE, IDP, CE, IDE (UG), EP, FE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Amazon }\\
	\url{https://up-amazon.icims.com/jobs/122383/job?in_iframe=1}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf AMD }\\
	\url{www.amd.com/careers}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf American Express }\\
	\url{americanexpress.com/careers}\\
	\emph{Majors:} IDP, FE, MSE, CEE, MFE, BME, EE, AOSS, IOE, CSE, AUTO, NERS, AERO, CE, ENV, IDE (UG), EP, ChE, ME, NAME, PHARM, I$\mu$SE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 2\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Analog Devices }\\
	\url{www.analog.com/careers}\\
	\emph{Majors:} EE, CE\\
	\emph{Positions:} Full-time\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Andreessen Horowitz }\\
	\url{www.a16z.com}\\
	\emph{Majors:} CSE, EE, CE\\
	\emph{Positions:} Full-time, Summer Internship, Co-Op\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Apparatus }\\
	\url{www.apparatus.net/careers}\\
	\emph{Majors:} CSE, CE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Baker Hughes }\\
	\url{www.bakerhughes.com/graduate}\\
	\emph{Majors:} ME, CEE, ChE, CSE, NERS, AERO, CE, EE, FE, MSE, IOE, EP, MFE\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf Barr Engineering Co. }\\
	\url{Apply online at www.barr.com}\\
	\emph{Majors:} IDE (UG), CEE, IOE, ENV\\
	\emph{Positions:} Full-time, Summer Internship\\
	\emph{Degrees:} PhD, Masters, Bachelors\\
	\emph{Hiring Policy:} 1\\
\end{minipage}
 
\begin{minipage}{.9\columnwidth}{\Large\bf BASF Corporation }\\
